part,path_in_repo,source_group,bytes,sha256,duplicate_of
part-002,onion-grading-coco-segmentation/valid/image_275_jpg.rf.54b3524bcf2c6dfcced4fd3ca0b790d8.jpg,onion-grading-coco-segmentation,24400,d07ef3158b4a941500c2c22fb812b59e238841720d79cc71b6f019fd715a7191,
part-002,onion-grading-coco-segmentation/valid/image_279_jpg.rf.e302622933081ac139ffa91271815bd4.jpg,onion-grading-coco-segmentation,24534,45a2e392c2943ec491100b8ccc428287d1aeeb9d8fdab64f081c7df34bda9f37,
part-002,onion-grading-coco-segmentation/valid/image_27_jpg.rf.ac445e8dffcf5a589a902495459d5808.jpg,onion-grading-coco-segmentation,22016,964bca6045f6f8a8c63879f59c31eefbd3f666c4138457c11e3b57d818102bfc,
part-002,onion-grading-coco-segmentation/valid/image_280_jpg.rf.183ceed462d050dde6abc0e4bef67ab9.jpg,onion-grading-coco-segmentation,24615,892bffc0d188064fb06d0f59e347d8570e4cd6d37901cb4e47cfb74e9f15c86b,
part-002,onion-grading-coco-segmentation/valid/image_281_jpg.rf.c0251163102ffff3648d7ed55e4d3f60.jpg,onion-grading-coco-segmentation,24435,453c17f27055499d7b59d56325caf11e309bab53f7e2c927606bd969b3a68e93,
part-002,onion-grading-coco-segmentation/valid/image_283_jpg.rf.018b964d8e7780725ac4c39bb13e9437.jpg,onion-grading-coco-segmentation,24578,45541932c06e24ce4ce1884df5f9bab76595e6283a49b8d8a49d1bfbfaa52dfa,
part-002,onion-grading-coco-segmentation/valid/image_283_jpg.rf.4a5023a1838c2b625b52821119badaa8.jpg,onion-grading-coco-segmentation,24334,b088b8e9d5942dbdef8d44de9fdef2f2156cbb5a768aa541c990f112febad36c,
part-002,onion-grading-coco-segmentation/valid/image_285_jpg.rf.ae6397235e9501f3adb9741c5ab9956f.jpg,onion-grading-coco-segmentation,24510,11c36126501ef3579e3285dcabd757aa4b897050f6ab3202d5ee73a5d71b443e,
part-002,onion-grading-coco-segmentation/valid/image_286_jpg.rf.c24a0772d8b641cca4c21b5a523c2be1.jpg,onion-grading-coco-segmentation,24507,62e3bfb2d2d13af3a962a9cca97b62523096aa76ef9335fb773a8377463a4a95,
part-002,onion-grading-coco-segmentation/valid/image_287_jpg.rf.1b81c2db9b54a40d2dde4d073d7dd553.jpg,onion-grading-coco-segmentation,24348,ca9f5dda6ef73c33b6609243cb95f5d8f746342a32f34f02c7096f04b9cbb2c5,
part-002,onion-grading-coco-segmentation/valid/image_289_jpg.rf.583c997aebdc0adb2abec175aa9f01b1.jpg,onion-grading-coco-segmentation,24410,ed788832450f345b5f7cfa3af2209a4d54c5b236598459af7256a10231f133d8,
part-002,onion-grading-coco-segmentation/valid/image_28_jpg.rf.bac9e2922070c366563f8225f1a0cb68.jpg,onion-grading-coco-segmentation,23454,4a56b3e38febf83592d804f732df8eb16f227c80b8ad91dfc020c62d2c34ab55,
part-002,onion-grading-coco-segmentation/valid/image_290_jpg.rf.f20d7c97bc02d9851fdcf2f19d6da57e.jpg,onion-grading-coco-segmentation,24358,f765a20b09d89fa7de373585856b9ab7324d284dca52f83e551f8de90b15261c,
part-002,onion-grading-coco-segmentation/valid/image_294_jpg.rf.9fe986d2427ebaf694a8dada719717d7.jpg,onion-grading-coco-segmentation,24559,cc70d48c77ad0c9f3a2ea33da3c6f544c052072f7bbf1cf304daacd3b4d16160,
part-002,onion-grading-coco-segmentation/valid/image_294_jpg.rf.db6f5db725ebd2832dc88144de80708a.jpg,onion-grading-coco-segmentation,24477,6d107b387dfc1d0b34e6cfc78a1adb3279abe1a3f34be0211d329bf55793ef59,
part-002,onion-grading-coco-segmentation/valid/image_297_jpg.rf.878bd8a315bb490cdbd20937ad45fe9d.jpg,onion-grading-coco-segmentation,24352,2dcb5f462be268e6cc03c898c7873eb47afbf5fa813bd4bf4be7462ae313696e,
part-002,onion-grading-coco-segmentation/valid/image_297_jpg.rf.fdbd739793c7fecec9d0c9e99957ebbb.jpg,onion-grading-coco-segmentation,24444,9f03c850cab3ae49a08164b7a383d5f4a047507d1a2dcfdc4c741e51229319e8,
part-002,onion-grading-coco-segmentation/valid/image_298_jpg.rf.94ce75883ed462691db71f3c0e71b173.jpg,onion-grading-coco-segmentation,24347,deb100c3d399da9abc99bbb941483525bcb7b91307505ffdbb3fd89e1e17e2a7,
part-002,onion-grading-coco-segmentation/valid/image_29_jpg.rf.511fa80dc06e84aa2b7d74c6bc4002e7.jpg,onion-grading-coco-segmentation,24431,5d848936ca11e755f88535e6374a2ba895138a3dfa9593a480f9b0160c564a21,
part-002,onion-grading-coco-segmentation/valid/image_2_jpg.rf.4001e91bfaedd9aa03bbac123054414c.jpg,onion-grading-coco-segmentation,23874,d58b50212956231f5537bf3eec6004d9334a38ac71636c7ab4902cb6de5a0c45,
part-002,onion-grading-coco-segmentation/valid/image_2_jpg.rf.74a5abc017a9a69309f78073b541c125.jpg,onion-grading-coco-segmentation,23747,cfddb76c96ef507d591b746a04ededf4465ef6fd95b1978b60609bdb18cee88f,
part-002,onion-grading-coco-segmentation/valid/image_2_jpg.rf.ccb95123fb126ba939055bdc8e2198e1.jpg,onion-grading-coco-segmentation,24551,af28fdf2c597722027a46af7de691d4d266d5d969d37276e5481a1551fb33fc9,
part-002,onion-grading-coco-segmentation/valid/image_300_jpg.rf.957a48d92992a00063c16e2bd61c297f.jpg,onion-grading-coco-segmentation,24466,bd8c8b62bf9b1b649b98c09e3eef3910a0a83cce3ca125bfa73cdfb8f6848488,
part-002,onion-grading-coco-segmentation/valid/image_300_jpg.rf.c1c0b27df21895b5f37449f377d8b420.jpg,onion-grading-coco-segmentation,24522,24b957fbcbe35b1aa6d0397f3beef7ecd85a71d241a920c15a4930e03a420900,
part-002,onion-grading-coco-segmentation/valid/image_301_jpg.rf.356acbfdbdb7ce0c0750072d1a86d96b.jpg,onion-grading-coco-segmentation,24618,777316dd657b83116515cc0225c50b660954bae4e075e2a2eba814563065fff8,
part-002,onion-grading-coco-segmentation/valid/image_302_jpg.rf.ada98d190d2ea17fb9e5b14bef578607.jpg,onion-grading-coco-segmentation,24645,ba05a59376ebcae5b5b219db309a62a4aeccef7a94cf4d53b6a8f654cd5c4d8b,
part-002,onion-grading-coco-segmentation/valid/image_306_jpg.rf.ff5addab940b00da760687167ffd5b9a.jpg,onion-grading-coco-segmentation,24491,89b5828e44bb740eb75a07d275377cbda800ce4462a257b6879c2e6fe6530a3d,
part-002,onion-grading-coco-segmentation/valid/image_307_jpg.rf.42a412f572c357611af9cb8b2ae97e16.jpg,onion-grading-coco-segmentation,24331,f348ec39db32f5c477723fa35b1f8503b0aecf184c89b5e667ab9d60963fc148,
part-002,onion-grading-coco-segmentation/valid/image_309_jpg.rf.07726f509c5e3b3a5d523a9f5c56fb98.jpg,onion-grading-coco-segmentation,24429,b04cf23ec7812786dc2cdf7899d1eef00ce818105b163df4570821c8f3adfce2,
part-002,onion-grading-coco-segmentation/valid/image_30_jpg.rf.0e24e4f4c21ecc1d1e91ed57c1183cf6.jpg,onion-grading-coco-segmentation,23534,555fa3569f5b34af05f5840ca0c09624aeb108453e819b3e6eee3f6fcf02ead8,
part-002,onion-grading-coco-segmentation/valid/image_30_jpg.rf.234cc1eb7a9be146cb59f0dc50597adc.jpg,onion-grading-coco-segmentation,25430,0bea73cfaf8ae37d856a78bb6fa94ab93d2519a8feea7c369a937b481e2ddd7b,
part-002,onion-grading-coco-segmentation/valid/image_30_jpg.rf.5d100a47c1f72ea7d387b545fd15c79e.jpg,onion-grading-coco-segmentation,24989,ef47b0ebc0bad510c0c5e2971ec7102bb5da15cc9e3020a2a49d1dac6ba526f2,
part-002,onion-grading-coco-segmentation/valid/image_310_jpg.rf.703bb704d6bce478f155b045f75fae48.jpg,onion-grading-coco-segmentation,24359,88805ec007550cbe439ecec1d1c05eb78aae4e717eee60a11ced33cf52c8676f,
part-002,onion-grading-coco-segmentation/valid/image_313_jpg.rf.cf3f0bfae6ff67add065c0827591da0e.jpg,onion-grading-coco-segmentation,24383,6897a11dfe5f1b0c744cff339fc9d25a37f04b0af8ef5e35712b6592ff43b349,
part-002,onion-grading-coco-segmentation/valid/image_314_jpg.rf.a56be6e717d1170d3f592e8b0631f3b1.jpg,onion-grading-coco-segmentation,24584,fb86587aa1c3c94c8b494041dcabb67daa5f33166c0ac60056c4256667941151,
part-002,onion-grading-coco-segmentation/valid/image_315_jpg.rf.baace06ffa0ea4722c7510b982a8fda7.jpg,onion-grading-coco-segmentation,24495,31c111e1a4268471f57411bdd165044ec3e644f5c6c1bc39742d9dd8d1d13af6,
part-002,onion-grading-coco-segmentation/valid/image_31_jpg.rf.d577a81865d437601cd583d2b86685a5.jpg,onion-grading-coco-segmentation,24057,0cb1b4695d6f9a11940df3ab4c878e3457e2f3ad383f348f6761783655b3610b,
part-002,onion-grading-coco-segmentation/valid/image_31_jpg.rf.e68d7564e551a0358a649c912173a689.jpg,onion-grading-coco-segmentation,23878,485184911b0d139cb408020f3b697f77208141ab89fbd90a27f5c59f79f1ec83,
part-002,onion-grading-coco-segmentation/valid/image_321_jpg.rf.ca6b498ee7b0c8d4a9ad070943b13104.jpg,onion-grading-coco-segmentation,24393,0ef34696d3ee2cc3c00f92cd530a6f8ff782b13cbeeacde41e9efde4b1791fb9,
part-002,onion-grading-coco-segmentation/valid/image_323_jpg.rf.54388d391da358fe7e4e04b175c936c1.jpg,onion-grading-coco-segmentation,24514,d589c3bffaa98f43f9fabaec96b2ad646ecf75edc1e9fe123fc06645c89ac65a,
part-002,onion-grading-coco-segmentation/valid/image_324_jpg.rf.6382e3668ef0e46d657f7846381f6f4e.jpg,onion-grading-coco-segmentation,24515,2dcd68e50d790cda8712c6cbe39281dce4771d517d2767985768b63e3466395d,
part-002,onion-grading-coco-segmentation/valid/image_324_jpg.rf.b9c1c9a35b2adbaa675e7130665e4cef.jpg,onion-grading-coco-segmentation,24488,25226e4a897c26b16bb0da7ab74e6a14e408e4480451ab18fb8297e25d156a30,
part-002,onion-grading-coco-segmentation/valid/image_326_jpg.rf.bc116dc61b8e57d6a44a8378680cc390.jpg,onion-grading-coco-segmentation,24510,b7ec3857c95b309814eaf4a44d55d9fe688f302aef57156413f769a3e53ac080,
part-002,onion-grading-coco-segmentation/valid/image_328_jpg.rf.e77eb849b75a17212559d93688bd8420.jpg,onion-grading-coco-segmentation,24317,e8b4b1cb9e65a1014d532f8b2ae838c281deaecffec2d312d87819f197234dd6,
part-002,onion-grading-coco-segmentation/valid/image_331_jpg.rf.4e3b4c7e1738c8bc4996187331beac2c.jpg,onion-grading-coco-segmentation,24446,0861874cc62e1d3444ac8a442ef0182aa052d57cf429513816a73cb36b51037b,
part-002,onion-grading-coco-segmentation/valid/image_334_jpg.rf.123e99be3aa2bc1851b58b0a43e3a4e6.jpg,onion-grading-coco-segmentation,24464,1979e7db232b3e70124efbbf67c7408ae099921fd9450c5dbd8416cf167e89c8,
part-002,onion-grading-coco-segmentation/valid/image_335_jpg.rf.a22e7a0519ea20c22d4f23f4b2b42b3c.jpg,onion-grading-coco-segmentation,24409,8d54af5de5d93ddb8dd1f29b8359365a144fac9c53953a39495493bb83c22bd4,
part-002,onion-grading-coco-segmentation/valid/image_339_jpg.rf.49c3c882d51b04959b00c458bd91595b.jpg,onion-grading-coco-segmentation,24392,e316b5f118721d80a43b0e945f7cb8a70715c8a9362474a5c4106f7117b246ea,
part-002,onion-grading-coco-segmentation/valid/image_339_jpg.rf.88fcefe09f297e451e9a69bcc4cc0726.jpg,onion-grading-coco-segmentation,24496,61cf835bf853a12f3e978169f1e09d000ae9e105e478b035f909c2d9e20958d4,
part-002,onion-grading-coco-segmentation/valid/image_33_jpg.rf.5da593289c9f7aba06e323f94414cc6a.jpg,onion-grading-coco-segmentation,23577,154f3df0c676d3ae43373e524780152aeb6b5136f12763baef858c93fac238b8,
part-002,onion-grading-coco-segmentation/valid/image_340_jpg.rf.0cea22f6b227ad728f12c03c0d6b3fb1.jpg,onion-grading-coco-segmentation,23376,61c0b5aafec42f2dc6b64c0a1cc79f83040e964f33f5e217052403e7937a303a,
part-002,onion-grading-coco-segmentation/valid/image_34_jpg.rf.04b81d7b943da71c54602f67a81894a2.jpg,onion-grading-coco-segmentation,23985,92048c3851ead8a030a778dac94a92250fae734da9382b664b27a5d40543ef9c,
part-002,onion-grading-coco-segmentation/valid/image_354_jpg.rf.b054e3c723c1b5560100a073d5bbd08d.jpg,onion-grading-coco-segmentation,24495,0ece8a8394607a78af78f3f626d752064236d104af6e950011d21e7311432e29,
part-002,onion-grading-coco-segmentation/valid/image_355_jpg.rf.2384dd24227610c269425ec2f4ab105b.jpg,onion-grading-coco-segmentation,24524,63dc9fe8ea0d3a9a628c9d6e0ef39d301ea0592a2a1491b73d008d0f126ac7f6,
part-002,onion-grading-coco-segmentation/valid/image_355_jpg.rf.358127a4613b45f5f9ae85e892ba31a7.jpg,onion-grading-coco-segmentation,23485,d636a8a54b59ac10e65b2b344f8e150633fea74c27d6434f46fe72068a0ec61b,
part-002,onion-grading-coco-segmentation/valid/image_358_jpg.rf.05f7c46435c06450cafd07c5c29b24e7.jpg,onion-grading-coco-segmentation,23523,b032e392122c36beb1a758f4f78a848cc6f582e5e5be4e4f03041337d2ec5f43,
part-002,onion-grading-coco-segmentation/valid/image_359_jpg.rf.8e55fb02a62498fed65d4a5de2bd2685.jpg,onion-grading-coco-segmentation,23443,16adf8e3f9f2b834c6e0786387e020dd96bbf561bbd34af0883a7b5531a8e6fc,
part-002,onion-grading-coco-segmentation/valid/image_35_jpg.rf.5acf8fdf050682a1dfd768ae8af2ff98.jpg,onion-grading-coco-segmentation,24998,8779f1c7c5d26eb740181160e22211a41fe06aeffe43f7e0a00e1481900301ec,
part-002,onion-grading-coco-segmentation/valid/image_35_jpg.rf.f15fb3d78c9444068021a368d170a6b1.jpg,onion-grading-coco-segmentation,23901,95c312bee806323fc47b80fc4aa0ba0e03168e1a10fdd7cee32559d7ce9ebce6,
part-002,onion-grading-coco-segmentation/valid/image_360_jpg.rf.c013134a11e15ca8400eafdc759884e8.jpg,onion-grading-coco-segmentation,24529,a17cb784050c3eb2f1b86e6b66e87ebaf5cc6b61dd41fca390d712f2e5426167,
part-002,onion-grading-coco-segmentation/valid/image_361_jpg.rf.6a61afc7b22087de9e03390d47f49173.jpg,onion-grading-coco-segmentation,24405,1dbd000f2b89810245c4e2deb974e651003aea9c0794829b30beab5b3aa5102a,
part-002,onion-grading-coco-segmentation/valid/image_364_jpg.rf.42339d934e0a51f2342ec56fe6e711ae.jpg,onion-grading-coco-segmentation,24489,682e554d086ce845a7a6fefd6e971ec42073b4e3d14ac9d2d164680292640e9b,
part-002,onion-grading-coco-segmentation/valid/image_365_jpg.rf.f9785d861198b4e016125568908e8d63.jpg,onion-grading-coco-segmentation,23511,c698a6fa7d37bbc94aa1d2e815d48cbbdbcde6a62c5b2dcb4a1bd935f41a793c,
part-002,onion-grading-coco-segmentation/valid/image_370_jpg.rf.e753d08867f906936df1c2cfce0735b6.jpg,onion-grading-coco-segmentation,24589,4e245ce52cf2f969ff93c9e56e655fca1351069a70f117aac87800413643c7ad,
part-002,onion-grading-coco-segmentation/valid/image_371_jpg.rf.2f4fff7c5445e9fee2ada5aed49db869.jpg,onion-grading-coco-segmentation,23474,0a906af138d49f77d67db4000bcdcd12443b7e612689f9e67329ac40effce88e,
part-002,onion-grading-coco-segmentation/valid/image_373_jpg.rf.08a86a36660d6254f3edd70d07c2734c.jpg,onion-grading-coco-segmentation,23389,fcf426e0fde8137815d27bb0b14f06b2a7406932f17f7333b269ccfec96db0f4,
part-002,onion-grading-coco-segmentation/valid/image_378_jpg.rf.7b8af8a6dd1bf26b2a17bcaa14918dfc.jpg,onion-grading-coco-segmentation,25774,8f4c35f601fb05bc81985c57c0778f2edaf40e5d42df011524d22b6df000b9dd,
part-002,onion-grading-coco-segmentation/valid/image_378_jpg.rf.ecdac362c7bee06d97251dd0b767b7d8.jpg,onion-grading-coco-segmentation,23489,7b99eefbb22bfea5466fa3f197aea0435f65227f569e6372ceda668903666295,
part-002,onion-grading-coco-segmentation/valid/image_37_jpg.rf.39ad89f6a0585b7695f3a1745cf0b647.jpg,onion-grading-coco-segmentation,23505,454ee9f20aab61087a042001fa8d036713e8d302c6fd3e19ef6f913835a61c91,
part-002,onion-grading-coco-segmentation/valid/image_37_jpg.rf.834284771f36f5b85d0bc63629039c82.jpg,onion-grading-coco-segmentation,25017,f3000428c9a8759316fc86f0cae5b329b8396bd457383a601551f328f74a03fa,
part-002,onion-grading-coco-segmentation/valid/image_380_jpg.rf.76db472bcbbdcf0469c0677dd2b32830.jpg,onion-grading-coco-segmentation,25710,9bb7ddc3c83a93c767e4055323bf4e04da307240ab0de2dbc049ddaa7c4d91e7,
part-002,onion-grading-coco-segmentation/valid/image_380_jpg.rf.bd334102422b6a0509f7d846e40fe813.jpg,onion-grading-coco-segmentation,23500,40d9c71e29409f4e083186bdcb7c6d8740eafa40369b949654718ad9624f3b27,
part-002,onion-grading-coco-segmentation/valid/image_383_jpg.rf.ea0c059e8c481d94398be79656aeb87a.jpg,onion-grading-coco-segmentation,25678,1df5b13ebed3e35494bee68f0acbf103d754996a799df7a0911ffda661ebadc6,
part-002,onion-grading-coco-segmentation/valid/image_386_jpg.rf.4b58f32c188ffe78bf3be7af7a95ef83.jpg,onion-grading-coco-segmentation,25616,b01754a614540c15fd47f9507721144bea2338afdf4b9f3c53a2f2e682ddacc5,
part-002,onion-grading-coco-segmentation/valid/image_386_jpg.rf.9134727f2bb36153215a324a4486dcfd.jpg,onion-grading-coco-segmentation,23479,bc7fab5b29b185e2b823ff61202b41bad02a169142d2ffbbfc52edb2c29f8e93,
part-002,onion-grading-coco-segmentation/valid/image_387_jpg.rf.271035164aafa78e03020535a4434bb7.jpg,onion-grading-coco-segmentation,23510,0e8baea985018d442a299b1cbbe968b2d13bfc920ac1b03117bee84b8d91325f,
part-002,onion-grading-coco-segmentation/valid/image_389_jpg.rf.5d2277e723607a7451e2e7b3b01d41d8.jpg,onion-grading-coco-segmentation,23452,15a23f5204129d956917abf67dfcaff89d244dfd0fb3135f63c8967e3beefef1,
part-002,onion-grading-coco-segmentation/valid/image_38_jpg.rf.7c7a91499c2936748f84da8845738d92.jpg,onion-grading-coco-segmentation,23474,d7a454e70a546d96307c2ce01e6ccc47700840c4b4872694d9d7751f6f013671,
part-002,onion-grading-coco-segmentation/valid/image_390_jpg.rf.d48ec08046a6a0c4bb2fbad554b2602b.jpg,onion-grading-coco-segmentation,23426,3e23455639c754d7f414d390322048bc4232310956361daac0cb44f57881784b,
part-002,onion-grading-coco-segmentation/valid/image_396_jpg.rf.71e61a210d84b71f7af5731237525526.jpg,onion-grading-coco-segmentation,25724,73348c86a5a6b3a8c3e496b48c7a0541a2fb7fe1f5b29556569f3efcbb5269f6,
part-002,onion-grading-coco-segmentation/valid/image_397_jpg.rf.4ac195a453265e7f8a205d0536b2b6c6.jpg,onion-grading-coco-segmentation,23512,0859a7d2405ab857e38720fc5594f4967ada8797177b7fe5a5332b0667ad312e,
part-002,onion-grading-coco-segmentation/valid/image_398_jpg.rf.317088b3b2fe757cb66cec09f708bb83.jpg,onion-grading-coco-segmentation,25710,386cb15f78909f2c0c655843de007e58b37e4ab39beece898e3b328f70ac1c61,
part-002,onion-grading-coco-segmentation/valid/image_39_jpg.rf.66e10eaaffd6a17c0b86444cb8d4c684.jpg,onion-grading-coco-segmentation,24112,1b9175902781729529e7f73f2d04ccdaf504d98ce565012829879402036a0894,
part-002,onion-grading-coco-segmentation/valid/image_39_jpg.rf.b3f1c6aaed3c2c59fc88939b8cbf9720.jpg,onion-grading-coco-segmentation,23501,3d4e94a5a4150d297aa03ac87a9836bc1aec1d24e46e72506473a7842b83deae,
part-002,onion-grading-coco-segmentation/valid/image_3_jpg.rf.93f8462426a746371e14ac955a9bf4a5.jpg,onion-grading-coco-segmentation,23796,f9d4003b67c85bff3b4c3ab859974751b96dd40e056db6a5070e81c10ab07eca,
part-002,onion-grading-coco-segmentation/valid/image_400_jpg.rf.2ddb4cf837e919381e8c291d73953d64.jpg,onion-grading-coco-segmentation,23518,f2ecb0a303165861b055222240d4edb07325f200ac2a4ad6748449379533a053,
part-002,onion-grading-coco-segmentation/valid/image_400_jpg.rf.518c4aad56b3c8c6178bdf1078f2f4d8.jpg,onion-grading-coco-segmentation,25645,a073bf6740a99ceac5e07a8cc67aa1c919e87d1129239e42ab67493005ae4492,
part-002,onion-grading-coco-segmentation/valid/image_403_jpg.rf.4df115e63dbfb2ef25149833d157fed9.jpg,onion-grading-coco-segmentation,23516,6be3ecdc19c2b718eeff0f715c2e4ad8658513f1d7d70a20f29f5d9818f5360d,
part-002,onion-grading-coco-segmentation/valid/image_40_jpg.rf.3ecd5919dd7a518f90bd13aea2498c84.jpg,onion-grading-coco-segmentation,24160,ea668ca429ebfad3a99b2abee9a869e45e32cbbc5c131078336565c02e1bb0e8,
part-002,onion-grading-coco-segmentation/valid/image_40_jpg.rf.db8bbc7c6ec8f6f57d05d7000aebac82.jpg,onion-grading-coco-segmentation,25516,84de723d8752eaaeb3895a1d9ef96b67280cbc40e89996f0e99ed01b1c3102d6,
part-002,onion-grading-coco-segmentation/valid/image_413_jpg.rf.ce6fffe97f3993c12518a97a5486eded.jpg,onion-grading-coco-segmentation,23499,49be9d55efc78b2d7146004ca0722c29cb4c8abf7bc742410036083416d84194,
part-002,onion-grading-coco-segmentation/valid/image_417_jpg.rf.f14bff4b359c84810415ee23e391d981.jpg,onion-grading-coco-segmentation,23450,31cc8f026593fb06081d3ee6c5051e0ce93c5e9e9f390d0b315d562abe56a5f5,
part-002,onion-grading-coco-segmentation/valid/image_418_jpg.rf.8ebc53abc0aa5369105ee4b3e272ccc7.jpg,onion-grading-coco-segmentation,23400,a161dc1a7478421005eeccbd2e2726c970e3ca4eba9cb96e5030a7a09c908b4a,
part-002,onion-grading-coco-segmentation/valid/image_41_jpg.rf.7ac415414e60e4449c259ee47117cf9b.jpg,onion-grading-coco-segmentation,24315,1ac26b73fa2c069154aaebc4129ab421ada7bd904b5f4d84f731be62350c21f8,
part-002,onion-grading-coco-segmentation/valid/image_421_jpg.rf.19dfc72a56bfb26432b1d8b09d9c6589.jpg,onion-grading-coco-segmentation,23489,67f35d7e0d04d3d2ba1057b6df457cc940919b9d3481b3b10b30661e1386cda0,
part-002,onion-grading-coco-segmentation/valid/image_425_jpg.rf.3a6a45a461c92802e08c6d49a6489aad.jpg,onion-grading-coco-segmentation,23615,eacdab61ebb563899052c64b693bcd0f1d59474151f6ed5a69c27681e75232e9,
part-002,onion-grading-coco-segmentation/valid/image_428_jpg.rf.9d22d715f075d601388b1866c55729e6.jpg,onion-grading-coco-segmentation,23615,2d3330084c85edcabff641547f289940b8fc2f1df8582c348ff047c03a3dd64f,
part-002,onion-grading-coco-segmentation/valid/image_429_jpg.rf.a14ac69b48088d888861268fc4008a1f.jpg,onion-grading-coco-segmentation,23583,88a5e0e1c1f6ddc30a7106fee62c9b4a1e75d502bb18b5529d13286e5517787b,
part-002,onion-grading-coco-segmentation/valid/image_42_jpg.rf.5ffcdc55bc3252e05ca160fb30ee6ef6.jpg,onion-grading-coco-segmentation,24321,3a818e2aa5d5c9de4ef814ce50ec57464868322f1add62fb2884d78a07a85d7a,
part-002,onion-grading-coco-segmentation/valid/image_42_jpg.rf.737c1444187ea42e631d0e6f02f7a803.jpg,onion-grading-coco-segmentation,23509,e1811449d342c1ef7b8d01904cb0ff28c9616135e3962b445ce0c1bff5d592b0,
part-002,onion-grading-coco-segmentation/valid/image_43_jpg.rf.6367d0e6a50656c7bcc3e3697955e839.jpg,onion-grading-coco-segmentation,24856,6ef8f545ac88877a896e0ee760ffe915a2e6368a8bfacc949fe139192015a678,
part-002,onion-grading-coco-segmentation/valid/image_46_jpg.rf.8855e8220f6e1a8e40ce8afee9ff375a.jpg,onion-grading-coco-segmentation,23557,e4bf13a14503d66723c437de933c107cde50eb82611e509aa01cc966c3299d97,
part-002,onion-grading-coco-segmentation/valid/image_46_jpg.rf.b043cc8288c7116ac0c7ca4a7deedf4f.jpg,onion-grading-coco-segmentation,24879,ef5fd2bcdcf4693c35e02f74a6c6de2e1244f2c43e9b67c144396650728c3989,
